tenant_id,campaign_id,campaign_name,date,impressions,clicks,conversions,spend,revenue,region,product
tenant_003,camp_tenant_003_035,Campaign 36 - Display,2024-10-19,28569,4348,184,9776.22,28162.79,South,Product B
tenant_003,camp_tenant_003_036,Campaign 37 - Search,2024-11-06,29289,1362,496,7026.93,17171.54,North,Product C
tenant_003,camp_tenant_003_037,Campaign 38 - Display,2024-10-14,32779,2213,347,9872.95,24289.08,West,Product B
tenant_003,camp_tenant_003_038,Campaign 39 - Video,2024-10-15,18953,4622,404,7230.42,18366.79,West,Product D
tenant_003,camp_tenant_003_039,Campaign 40 - Display,2024-10-18,42267,4122,265,8735.54,23806.53,North,Product C
tenant_003,camp_tenant_003_040,Campaign 41 - Video,2024-10-24,24121,142,216,9496.73,22620.95,East,Product B
tenant_003,camp_tenant_003_041,Campaign 42 - Video,2024-10-11,31703,3302,130,2501.67,5929.17,East,Product C
tenant_003,camp_tenant_003_042,Campaign 43 - Search,2024-11-14,23739,4732,314,3914.44,5852.11,South,Product E
tenant_003,camp_tenant_003_043,Campaign 44 - Video,2024-10-20,42838,1157,384,7215.17,5904.83,West,Product A
tenant_003,camp_tenant_003_044,Campaign 45 - Search,2024-10-20,12120,869,361,5056.57,10000.74,West,Product A
tenant_003,camp_tenant_003_045,Campaign 46 - Social Media,2024-10-18,5851,1019,353,2620.82,7583.33,East,Product E
tenant_003,camp_tenant_003_046,Campaign 47 - Search,2024-10-25,47903,405,217,9822.11,12367.18,East,Product D
tenant_003,camp_tenant_003_047,Campaign 48 - Video,2024-10-15,26020,551,485,5394.94,12577.0,North,Product C
tenant_003,camp_tenant_003_048,Campaign 49 - Video,2024-11-30,48250,1560,363,584.91,447.62,East,Product D
tenant_003,camp_tenant_003_049,Campaign 50 - Display,2024-10-26,27934,1790,260,3505.64,2882.14,South,Product D
tenant_003,camp_tenant_003_050,Campaign 51 - Display,2024-10-31,42096,2354,17,215.08,305.34,North,Product D
tenant_003,camp_tenant_003_051,Campaign 52 - Email,2024-10-25,36891,925,282,4259.54,11381.51,South,Product A
tenant_003,camp_tenant_003_052,Campaign 53 - Social Media,2024-11-08,44479,4865,207,6958.18,7790.71,East,Product C
tenant_003,camp_tenant_003_053,Campaign 54 - Search,2024-10-29,25104,2034,400,1693.13,3201.32,East,Product D
tenant_003,camp_tenant_003_054,Campaign 55 - Video,2024-11-18,34961,256,385,9668.73,5145.82,West,Product E
tenant_003,camp_tenant_003_055,Campaign 56 - Email,2024-10-19,32840,4355,426,4345.06,8654.71,North,Product D
tenant_003,camp_tenant_003_056,Campaign 57 - Search,2024-10-04,31714,118,486,5180.89,15492.46,West,Product E
tenant_003,camp_tenant_003_057,Campaign 58 - Social Media,2024-10-05,44853,1772,414,839.5,781.46,East,Product E
tenant_003,camp_tenant_003_058,Campaign 59 - Email,2024-11-14,39442,728,99,9265.21,5137.93,West,Product E
tenant_003,camp_tenant_003_059,Campaign 60 - Social Media,2024-11-22,16679,3871,348,4001.67,6666.52,South,Product E
tenant_003,camp_tenant_003_060,Campaign 61 - Email,2024-10-06,42430,1773,295,8017.2,23003.97,North,Product B
tenant_003,camp_tenant_003_061,Campaign 62 - Video,2024-10-09,31499,4491,485,9895.35,25848.87,North,Product A
tenant_003,camp_tenant_003_062,Campaign 63 - Email,2024-11-21,46110,1923,447,7538.33,20844.23,West,Product E
tenant_003,camp_tenant_003_063,Campaign 64 - Search,2024-11-07,29193,4892,440,8368.53,4540.06,West,Product A
tenant_003,camp_tenant_003_064,Campaign 65 - Video,2024-11-29,8756,4394,440,173.64,497.64,South,Product D
tenant_003,camp_tenant_003_065,Campaign 66 - Video,2024-10-28,40887,4061,213,9764.24,21596.92,West,Product C
tenant_003,camp_tenant_003_066,Campaign 67 - Email,2024-10-08,9594,4009,120,3771.84,2132.67,South,Product B
tenant_003,camp_tenant_003_067,Campaign 68 - Search,2024-11-19,16440,4494,326,5181.28,5577.6,North,Product D
tenant_003,camp_tenant_003_068,Campaign 69 - Social Media,2024-10-16,25845,1712,54,9391.67,18401.33,East,Product B
tenant_003,camp_tenant_003_069,Campaign 70 - Video,2024-11-02,6335,4885,10,3755.72,7401.79,South,Product D
tenant_003,camp_tenant_003_070,Campaign 71 - Email,2024-11-28,46273,1984,456,5551.72,14710.71,North,Product D
tenant_003,camp_tenant_003_071,Campaign 72 - Email,2024-10-27,7433,4901,492,169.81,123.61,West,Product B
tenant_003,camp_tenant_003_072,Campaign 73 - Email,2024-11-04,16671,3255,458,8881.73,6292.81,North,Product B
tenant_003,camp_tenant_003_073,Campaign 74 - Social Media,2024-10-28,23111,3237,214,8941.36,14876.28,West,Product E
tenant_003,camp_tenant_003_074,Campaign 75 - Email,2024-11-28,30205,1934,269,7685.32,5201.13,West,Product D
tenant_003,camp_tenant_003_075,Campaign 76 - Video,2024-10-29,36477,2659,59,4167.06,6392.88,South,Product D
tenant_003,camp_tenant_003_076,Campaign 77 - Display,2024-10-19,30133,2404,119,4931.95,9711.52,West,Product A
tenant_003,camp_tenant_003_077,Campaign 78 - Video,2024-11-16,49006,2430,114,5336.99,13303.65,North,Product C
tenant_003,camp_tenant_003_078,Campaign 79 - Video,2024-10-25,17816,3544,445,9230.46,9346.54,North,Product C
tenant_003,camp_tenant_003_079,Campaign 80 - Social Media,2024-10-28,22996,1522,223,4390.64,6985.03,West,Product C
tenant_003,camp_tenant_003_080,Campaign 81 - Display,2024-11-20,15826,273,414,4938.91,14528.64,East,Product E
tenant_003,camp_tenant_003_081,Campaign 82 - Display,2024-11-11,19011,4620,164,3800.11,2832.88,North,Product E
tenant_003,camp_tenant_003_082,Campaign 83 - Display,2024-10-25,13866,422,324,5452.31,13959.79,West,Product C
tenant_003,camp_tenant_003_083,Campaign 84 - Display,2024-11-24,34477,2022,121,9011.67,16634.61,South,Product B
tenant_003,camp_tenant_003_084,Campaign 85 - Display,2024-10-01,12377,1775,479,7501.81,21498.18,South,Product E
tenant_003,camp_tenant_003_085,Campaign 86 - Video,2024-11-27,16403,4079,252,6337.53,8273.73,West,Product A
tenant_003,camp_tenant_003_086,Campaign 87 - Social Media,2024-11-03,36834,4854,301,2642.79,5558.25,North,Product C
tenant_003,camp_tenant_003_087,Campaign 88 - Email,2024-11-01,13461,4718,128,2887.24,3061.5,North,Product A
tenant_003,camp_tenant_003_088,Campaign 89 - Social Media,2024-10-16,8504,4225,500,7886.42,22380.91,West,Product A
tenant_003,camp_tenant_003_089,Campaign 90 - Social Media,2024-10-25,22400,4831,409,6882.07,3828.29,South,Product B
tenant_003,camp_tenant_003_090,Campaign 91 - Social Media,2024-11-27,36402,4519,63,5144.38,10012.03,East,Product C
tenant_003,camp_tenant_003_091,Campaign 92 - Display,2024-11-15,25293,520,91,7623.99,5707.2,West,Product E
tenant_003,camp_tenant_003_092,Campaign 93 - Social Media,2024-11-17,15272,2419,153,5161.06,9987.56,East,Product A
tenant_003,camp_tenant_003_093,Campaign 94 - Email,2024-11-08,47823,3672,90,8937.76,8062.87,West,Product A
tenant_003,camp_tenant_003_094,Campaign 95 - Search,2024-11-01,40482,2535,290,6642.37,4365.86,East,Product A
tenant_003,camp_tenant_003_095,Campaign 96 - Social Media,2024-10-13,41678,3772,397,8949.41,25744.39,North,Product A
tenant_003,camp_tenant_003_096,Campaign 97 - Email,2024-11-26,35828,1668,187,8144.16,18394.21,West,Product C
tenant_003,camp_tenant_003_097,Campaign 98 - Display,2024-11-28,35806,3976,338,9788.56,28145.65,North,Product A
tenant_003,camp_tenant_003_098,Campaign 99 - Video,2024-11-19,8390,3705,50,2282.67,2498.78,North,Product C
tenant_003,camp_tenant_003_099,Campaign 100 - Display,2024-10-15,41037,2234,283,4505.08,12198.38,West,Product B
